Package                      Version
---------------------------- -----------
absl-py                      2.2.2
ase                          3.22.1
asttokens                    3.0.0
astunparse                   1.6.3
cachetools                   5.5.2
certifi                      2025.4.26
charset-normalizer           3.4.2
contourpy                    1.3.2
cycler                       0.12.1
decorator                    5.2.1
executing                    2.2.0
flatbuffers                  25.2.10
fonttools                    4.57.0
gast                         0.4.0
google-auth                  2.40.1
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
grpcio                       1.71.0
h5py                         3.13.0
idna                         3.10
ipython                      9.2.0
ipython_pygments_lexers      1.1.1
jedi                         0.19.2
joblib                       1.5.0
keras                        2.13.1
kiwisolver                   1.4.8
latexcodec                   3.0.0
libclang                     18.1.1
Markdown                     3.8
markdown-it-py               3.0.0
MarkupSafe                   3.0.2
matplotlib                   3.10.3
matplotlib-inline            0.1.7
mdurl                        0.1.2
ml_dtypes                    0.5.1
monty                        2025.3.3
mpmath                       1.3.0
namex                        0.0.9
narwhals                     1.38.2
networkx                     3.4.2
numpy                        1.26.4
oauthlib                     3.2.2
opt_einsum                   3.4.0
optree                       0.15.0
packaging                    25.0
palettable                   3.3.3
pandas                       2.2.3
parso                        0.8.4
pexpect                      4.9.0
pillow                       11.2.1
pip                          25.1
plotly                       6.0.1
prompt_toolkit               3.0.51
protobuf                     4.25.7
ptyprocess                   0.7.0
pure_eval                    0.2.3
pyasn1                       0.6.1
pyasn1_modules               0.4.2
pybtex                       0.24.0
Pygments                     2.19.1
pymatgen                     2022.1.20
pyparsing                    3.2.3
python-dateutil              2.9.0.post0
pytz                         2025.2
PyYAML                       6.0.2
requests                     2.32.3
requests-oauthlib            2.0.0
rich                         14.0.0
rsa                          4.9.1
ruamel.yaml                  0.18.10
ruamel.yaml.clib             0.2.12
scipy                        1.15.3
setuptools                   78.1.1
six                          1.17.0
spglib                       2.6.0
stack-data                   0.6.3
sympy                        1.14.0
tabulate                     0.9.0
tensorboard                  2.13.0
tensorboard-data-server      0.7.2
tensorflow                   2.13.0
tensorflow-estimator         2.13.0
tensorflow-io-gcs-filesystem 0.37.1
termcolor                    3.1.0
tqdm                         4.67.1
traitlets                    5.14.3
typing_extensions            4.13.2
tzdata                       2025.2
uncertainties                3.2.3
urllib3                      2.4.0
wcwidth                      0.2.13
Werkzeug                     3.1.3
wheel                        0.45.1
wrapt                        1.17.2
